Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Term,Credit_History,Area,Status,exact ,trim data,merge data,length,type,sum,average
Male,No,0,Graduate,No,584900,0,15000000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,64,15000000,7500000
Male,Yes,1,Graduate,No,458300,150800,12800000,360,1,Rural,N,FALSE,Graduate,Male  Graduate,14,,12950800,6475400
Male,Yes,0,Graduate,Yes,300000,0,6600000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,6600000,3300000
Male,Yes,0,Not Graduate,No,258300,235800,12000000,360,1,Urban,Y,FALSE,Not Graduate,Male  Not Graduate,18,,12235800,6117900
Male,No,0,Graduate,No,600000,0,14100000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,14100000,7050000
Male,Yes,2,Graduate,Yes,541700,419600,26700000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,27119600,13559800
Male,Yes,0,Not Graduate,No,233300,151600,9500000,360,1,Urban,Y,FALSE,Not Graduate,Male  Not Graduate,18,,9651600,4825800
Male,Yes,3+,Graduate,No,303600,250400,15800000,360,0,Semiurban,N,FALSE,Graduate,Male  Graduate,14,,16050400,8025200
Male,Yes,2,Graduate,No,400600,152600,16800000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,16952600,8476300
Male,Yes,1,Graduate,No,1284100,1096800,34900000,360,1,Semiurban,N,FALSE,Graduate,Male  Graduate,14,,35996800,17998400
Male,Yes,2,Graduate,No,320000,70000,7000000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,7070000,3535000
Male,Yes,2,Graduate,,250000,184000,10900000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,11084000,5542000
Male,Yes,2,Graduate,No,307300,810600,20000000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,20810600,10405300
Male,No,0,Graduate,No,185300,284000,11400000,360,1,Rural,N,FALSE,Graduate,Male  Graduate,14,,11684000,5842000
Male,Yes,2,Graduate,No,129900,108600,1700000,120,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,1808600,904300
Male,No,0,Graduate,No,495000,0,12500000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,12500000,6250000
Male,No,1,Not Graduate,No,359600,0,10000000,240,,Urban,Y,FALSE,Not Graduate,Male  Not Graduate,18,,10000000,5000000
Female,No,0,Graduate,No,351000,0,7600000,360,0,Urban,N,FALSE,Graduate,Female  Graduate,16,,7600000,3800000
Male,Yes,0,Not Graduate,No,488700,0,13300000,360,1,Rural,N,FALSE,Not Graduate,Male  Not Graduate,18,,13300000,6650000
Male,Yes,0,Graduate,,260000,350000,11500000,,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,11850000,5925000
Male,Yes,0,Not Graduate,No,766000,0,10400000,360,0,Urban,N,FALSE,Not Graduate,Male  Not Graduate,18,,10400000,5200000
Male,Yes,1,Graduate,No,595500,562500,31500000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,32062500,16031250
Male,Yes,0,Not Graduate,No,260000,191100,11600000,360,0,Semiurban,N,FALSE,Not Graduate,Male  Not Graduate,18,,11791100,5895550
,Yes,2,Not Graduate,No,336500,191700,11200000,360,0,Rural,N,FALSE,Not Graduate,  Not Graduate,14,,11391700,5695850
Male,Yes,1,Graduate,,371700,292500,15100000,360,,Semiurban,N,FALSE,Graduate,Male  Graduate,14,,15392500,7696250
Male,Yes,0,Graduate,Yes,956000,0,19100000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,19100000,9550000
Male,Yes,0,Graduate,No,279900,225300,12200000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,12425300,6212650
Male,Yes,2,Not Graduate,No,422600,104000,11000000,360,1,Urban,Y,FALSE,Not Graduate,Male  Not Graduate,18,,11104000,5552000
Male,No,0,Not Graduate,No,144200,0,3500000,360,1,Urban,N,FALSE,Not Graduate,Male  Not Graduate,18,,3500000,1750000
Female,No,2,Graduate,,375000,208300,12000000,360,1,Semiurban,Y,FALSE,Graduate,Female  Graduate,16,,12208300,6104150
Male,Yes,1,Graduate,,416600,336900,20100000,360,,Urban,N,FALSE,Graduate,Male  Graduate,14,,20436900,10218450
Male,No,0,Graduate,No,316700,0,7400000,360,1,Urban,N,FALSE,Graduate,Male  Graduate,14,,7400000,3700000
Male,No,1,Graduate,Yes,469200,0,10600000,360,1,Rural,N,FALSE,Graduate,Male  Graduate,14,,10600000,5300000
Male,Yes,0,Graduate,No,350000,166700,11400000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,11566700,5783350
Male,No,3+,Graduate,No,1250000,300000,32000000,360,1,Rural,N,FALSE,Graduate,Male  Graduate,14,,32300000,16150000
Male,Yes,0,Graduate,No,227500,206700,0,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,206700,103350
Male,Yes,0,Graduate,No,182800,133000,10000000,,0,Urban,N,FALSE,Graduate,Male  Graduate,14,,10133000,5066500
Female,Yes,0,Graduate,No,366700,145900,14400000,360,1,Semiurban,Y,FALSE,Graduate,Female  Graduate,16,,14545900,7272950
Male,No,0,Graduate,No,416600,721000,18400000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,19121000,9560500
Male,No,0,Not Graduate,No,374800,166800,11000000,360,1,Semiurban,Y,FALSE,Not Graduate,Male  Not Graduate,18,,11166800,5583400
Male,No,0,Graduate,No,360000,0,8000000,360,1,Urban,N,FALSE,Graduate,Male  Graduate,14,,8000000,4000000
Male,No,0,Graduate,No,180000,121300,4700000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,4821300,2410650
Male,Yes,0,Graduate,No,240000,0,7500000,360,,Urban,Y,FALSE,Graduate,Male  Graduate,14,,7500000,3750000
Male,Yes,0,Graduate,No,394100,233600,13400000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,13633600,6816800
Male,Yes,0,Not Graduate,Yes,469500,0,9600000,,1,Urban,Y,FALSE,Not Graduate,Male  Not Graduate,18,,9600000,4800000
Female,No,0,Graduate,No,341000,0,8800000,,1,Urban,Y,FALSE,Graduate,Female  Graduate,16,,8800000,4400000
Male,Yes,1,Graduate,No,564900,0,4400000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,4400000,2200000
Male,Yes,0,Graduate,No,582100,0,14400000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,14400000,7200000
Female,Yes,0,Graduate,No,264500,344000,12000000,360,0,Urban,N,FALSE,Graduate,Female  Graduate,16,,12344000,6172000
Female,No,0,Graduate,No,400000,227500,14400000,360,1,Semiurban,Y,FALSE,Graduate,Female  Graduate,16,,14627500,7313750
Female,Yes,0,Not Graduate,No,192800,164400,10000000,360,1,Semiurban,Y,FALSE,Not Graduate,Female  Not Graduate,20,,10164400,5082200
Female,No,0,Graduate,No,308600,0,12000000,360,1,Semiurban,Y,FALSE,Graduate,Female  Graduate,16,,12000000,6000000
Female,No,0,Graduate,No,423000,0,11200000,360,1,Semiurban,N,FALSE,Graduate,Female  Graduate,16,,11200000,5600000
Male,Yes,2,Graduate,No,461600,0,13400000,360,1,Urban,N,FALSE,Graduate,Male  Graduate,14,,13400000,6700000
Female,Yes,1,Graduate,Yes,1150000,0,28600000,360,0,Urban,N,FALSE,Graduate,Female  Graduate,16,,28600000,14300000
Male,Yes,2,Graduate,No,270800,116700,9700000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,9816700,4908350
Male,Yes,0,Graduate,No,213200,159100,9600000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,9759100,4879550
Male,Yes,0,Graduate,No,336600,220000,13500000,360,1,Rural,N,FALSE,Graduate,Male  Graduate,14,,13720000,6860000
Male,Yes,1,Graduate,No,808000,225000,18000000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,18225000,9112500
Male,Yes,2,Not Graduate,No,335700,285900,14400000,360,1,Urban,Y,FALSE,Not Graduate,Male  Not Graduate,18,,14685900,7342950
Male,Yes,0,Graduate,No,250000,379600,12000000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,12379600,6189800
Male,Yes,3+,Graduate,No,302900,0,9900000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,9900000,4950000
Male,Yes,0,Not Graduate,Yes,260900,344900,16500000,180,0,Rural,N,FALSE,Not Graduate,Male  Not Graduate,18,,16844900,8422450
Male,Yes,1,Graduate,No,494500,0,0,360,0,Rural,N,TRUE,Graduate,Male  Graduate,14,,0,0
Female,No,0,Graduate,No,416600,0,11600000,360,0,Semiurban,N,FALSE,Graduate,Female  Graduate,16,,11600000,5800000
Male,Yes,0,Graduate,No,572600,459500,25800000,360,1,Semiurban,N,FALSE,Graduate,Male  Graduate,14,,26259500,13129750
Male,No,0,Not Graduate,No,320000,225400,12600000,180,0,Urban,N,FALSE,Not Graduate,Male  Not Graduate,18,,12825400,6412700
Male,Yes,1,Graduate,No,1075000,0,31200000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,31200000,15600000
Male,Yes,3+,Not Graduate,Yes,710000,0,12500000,60,1,Urban,Y,FALSE,Not Graduate,Male  Not Graduate,18,,12500000,6250000
Female,No,0,Graduate,No,430000,0,13600000,360,0,Semiurban,N,FALSE,Graduate,Female  Graduate,16,,13600000,6800000
Male,Yes,0,Graduate,No,320800,306600,17200000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,17506600,8753300
Male,Yes,2,Not Graduate,Yes,187500,187500,9700000,360,1,Semiurban,Y,FALSE,Not Graduate,Male  Not Graduate,18,,9887500,4943750
Male,No,0,Graduate,No,350000,0,8100000,300,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,8100000,4050000
Male,Yes,3+,Not Graduate,No,475500,0,9500000,,0,Semiurban,N,FALSE,Not Graduate,Male  Not Graduate,18,,9500000,4750000
Male,Yes,3+,Graduate,Yes,526600,177400,18700000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,18877400,9438700
Male,No,0,Graduate,No,375000,0,11300000,480,1,Urban,N,FALSE,Graduate,Male  Graduate,14,,11300000,5650000
Male,No,0,Graduate,No,375000,475000,17600000,360,1,Urban,N,FALSE,Graduate,Male  Graduate,14,,18075000,9037500
Male,Yes,1,Graduate,Yes,100000,302200,11000000,360,1,Urban,N,FALSE,Graduate,Male  Graduate,14,,11302200,5651100
Male,Yes,3+,Graduate,No,316700,400000,18000000,300,0,Semiurban,N,FALSE,Graduate,Male  Graduate,14,,18400000,9200000
Male,Yes,3+,Not Graduate,Yes,333300,216600,13000000,360,,Semiurban,Y,FALSE,Not Graduate,Male  Not Graduate,18,,13216600,6608300
Female,No,0,Graduate,No,384600,0,11100000,360,1,Semiurban,Y,FALSE,Graduate,Female  Graduate,16,,11100000,5550000
Male,Yes,1,Graduate,Yes,239500,0,0,360,1,Semiurban,Y,TRUE,Graduate,Male  Graduate,14,,0,0
Female,Yes,2,Graduate,No,137800,188100,16700000,360,1,Urban,N,FALSE,Graduate,Female  Graduate,16,,16888100,8444050
Male,Yes,0,Graduate,No,600000,225000,26500000,360,,Semiurban,N,FALSE,Graduate,Male  Graduate,14,,26725000,13362500
Male,Yes,1,Graduate,No,398800,0,5000000,240,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,5000000,2500000
Male,No,0,Graduate,No,236600,253100,13600000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,13853100,6926550
Male,Yes,2,Not Graduate,No,333300,200000,9900000,360,,Semiurban,Y,FALSE,Not Graduate,Male  Not Graduate,18,,10100000,5050000
Male,Yes,0,Graduate,No,250000,211800,10400000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,10611800,5305900
Male,No,0,Graduate,No,856600,0,21000000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,21000000,10500000
Male,Yes,0,Graduate,No,569500,416700,17500000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,17916700,8958350
Male,Yes,0,Graduate,No,295800,290000,13100000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,13390000,6695000
Male,Yes,2,Graduate,No,625000,565400,18800000,180,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,19365400,9682700
Male,Yes,2,Not Graduate,No,327300,182000,8100000,360,1,Urban,Y,FALSE,Not Graduate,Male  Not Graduate,18,,8282000,4141000
Male,No,0,Graduate,No,413300,0,12200000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,12200000,6100000
Male,No,0,Not Graduate,No,362000,0,2500000,120,1,Semiurban,Y,FALSE,Not Graduate,Male  Not Graduate,18,,2500000,1250000
Male,No,0,Graduate,,678200,0,0,360,,Urban,N,TRUE,Graduate,Male  Graduate,14,,0,0
Female,Yes,0,Graduate,No,248400,230200,13700000,360,1,Semiurban,Y,FALSE,Graduate,Female  Graduate,16,,13930200,6965100
Male,Yes,0,Graduate,No,197700,99700,5000000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,5099700,2549850
Male,Yes,0,Not Graduate,No,418800,0,11500000,180,1,Semiurban,Y,FALSE,Not Graduate,Male  Not Graduate,18,,11500000,5750000
Male,Yes,0,Graduate,No,175900,354100,13100000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,13454100,6727050
Male,Yes,2,Not Graduate,No,428800,326300,13300000,180,1,Urban,Y,FALSE,Not Graduate,Male  Not Graduate,18,,13626300,6813150
Male,No,0,Graduate,No,484300,380600,15100000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,15480600,7740300
Male,Yes,,Graduate,No,1365000,0,0,360,1,Urban,Y,TRUE,Graduate,Male  Graduate,14,,0,0
Male,Yes,0,Graduate,No,465200,358300,0,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,358300,179150
Male,,,Graduate,No,381600,75400,16000000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,16075400,8037700
Male,Yes,1,Graduate,No,305200,103000,10000000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,10103000,5051500
Male,Yes,2,Graduate,No,1141700,112600,22500000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,22612600,11306300
Male,No,0,Not Graduate,,733300,0,12000000,360,1,Rural,N,FALSE,Not Graduate,Male  Not Graduate,18,,12000000,6000000
Male,Yes,2,Graduate,No,380000,360000,21600000,360,0,Urban,N,FALSE,Graduate,Male  Graduate,14,,21960000,10980000
Male,Yes,3+,Not Graduate,No,207100,75400,9400000,480,1,Semiurban,Y,FALSE,Not Graduate,Male  Not Graduate,18,,9475400,4737700
Male,No,0,Graduate,No,531600,0,13600000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,13600000,6800000
Female,Yes,0,Graduate,,292900,233300,13900000,360,1,Semiurban,Y,FALSE,Graduate,Female  Graduate,16,,14133300,7066650
Male,Yes,0,Not Graduate,No,357200,411400,15200000,,0,Rural,N,FALSE,Not Graduate,Male  Not Graduate,18,,15611400,7805700
Female,No,1,Graduate,Yes,745100,0,0,360,1,Semiurban,Y,TRUE,Graduate,Female  Graduate,16,,0,0
Male,No,0,Graduate,,505000,0,11800000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,11800000,5900000
Male,Yes,1,Graduate,No,1458300,0,18500000,180,1,Rural,Y,FALSE,Graduate,Male  Graduate,14,,18500000,9250000
Female,Yes,0,Graduate,No,316700,228300,15400000,360,1,Semiurban,Y,FALSE,Graduate,Female  Graduate,16,,15628300,7814150
Male,Yes,1,Graduate,No,221400,139800,8500000,360,,Urban,Y,FALSE,Graduate,Male  Graduate,14,,8639800,4319900
Male,Yes,0,Graduate,No,556800,214200,17500000,360,1,Rural,N,FALSE,Graduate,Male  Graduate,14,,17714200,8857100
Female,No,0,Graduate,No,1040800,0,25900000,360,1,Urban,Y,FALSE,Graduate,Female  Graduate,16,,25900000,12950000
Male,Yes,,Graduate,No,566700,266700,18000000,360,1,Rural,Y,FALSE,Graduate,Male  Graduate,14,,18266700,9133350
Female,No,0,Graduate,No,416600,0,4400000,360,1,Semiurban,Y,FALSE,Graduate,Female  Graduate,16,,4400000,2200000
Female,No,0,Graduate,No,213700,898000,13700000,360,0,Semiurban,Y,FALSE,Graduate,Female  Graduate,16,,14598000,7299000
Male,Yes,2,Graduate,No,295700,0,8100000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,8100000,4050000
Male,Yes,0,Not Graduate,No,430000,201400,19400000,360,1,Rural,Y,FALSE,Not Graduate,Male  Not Graduate,18,,19601400,9800700
Female,No,0,Graduate,No,369200,0,9300000,360,,Rural,Y,FALSE,Graduate,Female  Graduate,16,,9300000,4650000
,Yes,3+,Graduate,No,2380300,0,37000000,360,1,Rural,Y,FALSE,Graduate,  Graduate,10,,37000000,18500000
Male,No,0,Graduate,No,386500,164000,0,360,1,Rural,Y,FALSE,Graduate,Male  Graduate,14,,164000,82000
Male,Yes,1,Graduate,Yes,1051300,385000,16000000,180,0,Urban,N,FALSE,Graduate,Male  Graduate,14,,16385000,8192500
Male,Yes,0,Graduate,No,608000,256900,18200000,360,,Rural,N,FALSE,Graduate,Male  Graduate,14,,18456900,9228450
Male,No,0,Graduate,Yes,2016600,0,65000000,480,,Urban,Y,FALSE,Graduate,Male  Graduate,14,,65000000,32500000
Male,No,0,Graduate,No,201400,192900,7400000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,7592900,3796450
Male,No,0,Graduate,No,271800,0,7000000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,7000000,3500000
Male,Yes,0,Graduate,Yes,345900,0,2500000,120,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,2500000,1250000
Male,No,0,Graduate,No,489500,0,10200000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,10200000,5100000
Male,Yes,3+,Graduate,No,400000,775000,29000000,360,1,Semiurban,N,FALSE,Graduate,Male  Graduate,14,,29775000,14887500
Female,Yes,0,Graduate,No,458300,0,8400000,360,1,Rural,N,FALSE,Graduate,Female  Graduate,16,,8400000,4200000
Male,Yes,2,Graduate,Yes,331600,350000,8800000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,9150000,4575000
Male,No,0,Graduate,No,1499900,0,24200000,360,0,Semiurban,N,FALSE,Graduate,Male  Graduate,14,,24200000,12100000
Male,Yes,2,Not Graduate,No,420000,143000,12900000,360,1,Rural,N,FALSE,Not Graduate,Male  Not Graduate,18,,13043000,6521500
Male,Yes,2,Graduate,No,504200,208300,18500000,360,1,Rural,N,FALSE,Graduate,Male  Graduate,14,,18708300,9354150
Male,No,0,Graduate,No,541700,0,16800000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,16800000,8400000
Male,No,0,Graduate,Yes,695000,0,17500000,180,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,17500000,8750000
Male,Yes,0,Graduate,No,269800,203400,12200000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,12403400,6201700
Male,Yes,2,Graduate,No,1175700,0,18700000,180,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,18700000,9350000
Female,Yes,0,Graduate,No,233000,448600,10000000,360,1,Semiurban,Y,FALSE,Graduate,Female  Graduate,16,,10448600,5224300
Female,Yes,2,Graduate,No,1486600,0,7000000,360,1,Urban,Y,FALSE,Graduate,Female  Graduate,16,,7000000,3500000
Male,Yes,1,Graduate,No,153800,142500,3000000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,3142500,1571250
Female,No,0,Graduate,No,1000000,166600,22500000,360,1,Rural,N,FALSE,Graduate,Female  Graduate,16,,22666600,11333300
Male,Yes,0,Graduate,No,486000,83000,12500000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,12583000,6291500
Male,No,0,Graduate,No,627700,0,11800000,360,0,Rural,N,FALSE,Graduate,Male  Graduate,14,,11800000,5900000
Male,Yes,0,Graduate,Yes,257700,375000,15200000,360,1,Rural,Y,FALSE,Graduate,Male  Graduate,14,,15575000,7787500
