Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Term,Credit_History,Area,Status,exact ,trim data,merge data,length,type,sum,average
Male,No,0,Graduate,No,916600,0,24400000,360,1,Urban,N,FALSE,Graduate,Male  Graduate,14,,24400000,12200000
Male,Yes,2,Not Graduate,No,228100,0,11300000,360,1,Rural,N,FALSE,Not Graduate,Male  Not Graduate,18,,11300000,5650000
Male,No,0,Graduate,No,325400,0,5000000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,5000000,2500000
Male,Yes,3+,Graduate,No,3999900,0,60000000,180,0,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,60000000,30000000
Male,Yes,1,Graduate,No,600000,0,16000000,360,,Rural,Y,FALSE,Graduate,Male  Graduate,14,,16000000,8000000
Male,Yes,1,Graduate,No,953800,0,18700000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,18700000,9350000
Male,No,0,Graduate,,298000,208300,12000000,360,1,Rural,Y,FALSE,Graduate,Male  Graduate,14,,12208300,6104150
Male,Yes,0,Graduate,No,458300,562500,25500000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,26062500,13031250
Male,Yes,0,Not Graduate,No,186300,104100,9800000,360,1,Semiurban,Y,FALSE,Not Graduate,Male  Not Graduate,18,,9904100,4952050
Male,Yes,0,Graduate,No,793300,0,27500000,360,1,Urban,N,FALSE,Graduate,Male  Graduate,14,,27500000,13750000
Male,Yes,1,Graduate,No,308900,128000,12100000,360,0,Semiurban,N,FALSE,Graduate,Male  Graduate,14,,12228000,6114000
Male,Yes,2,Graduate,No,416700,144700,15800000,360,1,Rural,Y,FALSE,Graduate,Male  Graduate,14,,15944700,7972350
Male,Yes,0,Graduate,No,932300,0,7500000,180,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,7500000,3750000
Male,Yes,0,Graduate,No,370700,316600,18200000,,1,Rural,Y,FALSE,Graduate,Male  Graduate,14,,18516600,9258300
Female,Yes,0,Graduate,No,458300,0,11200000,360,1,Rural,N,FALSE,Graduate,Female  Graduate,16,,11200000,5600000
Male,Yes,0,Graduate,No,243900,333300,12900000,360,1,Rural,Y,FALSE,Graduate,Male  Graduate,14,,13233300,6616650
Male,No,0,Graduate,No,223700,0,6300000,480,0,Semiurban,N,FALSE,Graduate,Male  Graduate,14,,6300000,3150000
Male,Yes,2,Graduate,No,800000,0,20000000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,20000000,10000000
Male,Yes,0,Not Graduate,,182000,176900,9500000,360,1,Rural,Y,FALSE,Not Graduate,Male  Not Graduate,18,,9676900,4838450
,Yes,3+,Graduate,No,5176300,0,70000000,300,1,Urban,Y,FALSE,Graduate,  Graduate,10,,70000000,35000000
Male,Yes,3+,Not Graduate,No,352200,0,8100000,180,1,Rural,N,FALSE,Not Graduate,Male  Not Graduate,18,,8100000,4050000
Male,Yes,0,Graduate,No,570800,562500,18700000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,19262500,9631250
Male,Yes,0,Not Graduate,Yes,434400,73600,8700000,360,1,Semiurban,N,FALSE,Not Graduate,Male  Not Graduate,18,,8773600,4386800
Male,Yes,0,Graduate,No,349700,196400,11600000,360,1,Rural,Y,FALSE,Graduate,Male  Graduate,14,,11796400,5898200
Male,Yes,2,Graduate,No,204500,161900,10100000,360,1,Rural,Y,FALSE,Graduate,Male  Graduate,14,,10261900,5130950
Male,Yes,3+,Graduate,No,551600,1130000,49500000,360,0,Semiurban,N,FALSE,Graduate,Male  Graduate,14,,50630000,25315000
Male,Yes,1,Graduate,No,375000,0,11600000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,11600000,5800000
Male,No,0,Not Graduate,No,233300,145100,10200000,480,0,Urban,N,FALSE,Not Graduate,Male  Not Graduate,18,,10345100,5172550
Male,Yes,1,Graduate,No,640000,725000,18000000,360,0,Urban,N,FALSE,Graduate,Male  Graduate,14,,18725000,9362500
Male,No,0,Graduate,No,191600,506300,6700000,360,,Rural,N,FALSE,Graduate,Male  Graduate,14,,7206300,3603150
Male,Yes,0,Graduate,No,460000,0,7300000,180,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,7300000,3650000
Male,Yes,1,Graduate,No,3384600,0,26000000,360,1,Semiurban,N,FALSE,Graduate,Male  Graduate,14,,26000000,13000000
Female,Yes,0,Graduate,No,362500,0,10800000,360,1,Semiurban,Y,FALSE,Graduate,Female  Graduate,16,,10800000,5400000
Male,Yes,0,Graduate,Yes,3914700,475000,12000000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,12475000,6237500
Male,Yes,1,Graduate,Yes,217800,0,6600000,300,0,Rural,N,FALSE,Graduate,Male  Graduate,14,,6600000,3300000
Male,Yes,0,Graduate,No,238300,213800,5800000,360,,Rural,Y,FALSE,Graduate,Male  Graduate,14,,6013800,3006900
,Yes,0,Graduate,Yes,67400,529600,16800000,360,1,Rural,Y,FALSE,Graduate,  Graduate,10,,17329600,8664800
Male,Yes,0,Graduate,No,932800,0,18800000,180,1,Rural,Y,FALSE,Graduate,Male  Graduate,14,,18800000,9400000
Male,No,0,Not Graduate,No,488500,0,4800000,360,1,Rural,Y,FALSE,Not Graduate,Male  Not Graduate,18,,4800000,2400000
Male,No,0,Graduate,No,1200000,0,16400000,360,1,Semiurban,N,FALSE,Graduate,Male  Graduate,14,,16400000,8200000
Male,Yes,0,Not Graduate,No,603300,0,16000000,360,1,Urban,N,FALSE,Not Graduate,Male  Not Graduate,18,,16000000,8000000
Male,No,0,Graduate,No,385800,0,7600000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,7600000,3800000
Male,No,0,Graduate,No,419100,0,12000000,360,1,Rural,Y,FALSE,Graduate,Male  Graduate,14,,12000000,6000000
Male,Yes,1,Graduate,No,312500,258300,17000000,360,1,Semiurban,N,FALSE,Graduate,Male  Graduate,14,,17258300,8629150
Male,No,0,Graduate,No,833300,375000,18700000,360,1,Rural,Y,FALSE,Graduate,Male  Graduate,14,,19075000,9537500
Female,No,0,Not Graduate,No,190700,236500,12000000,,1,Urban,Y,FALSE,Not Graduate,Female  Not Graduate,20,,12236500,6118250
Female,Yes,0,Graduate,No,341600,281600,11300000,360,,Semiurban,Y,FALSE,Graduate,Female  Graduate,16,,11581600,5790800
Male,No,0,Graduate,Yes,1100000,0,8300000,360,1,Urban,N,FALSE,Graduate,Male  Graduate,14,,8300000,4150000
Male,Yes,1,Not Graduate,No,260000,250000,9000000,360,1,Semiurban,Y,FALSE,Not Graduate,Male  Not Graduate,18,,9250000,4625000
Male,No,2,Graduate,No,492300,0,16600000,360,0,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,16600000,8300000
Male,Yes,3+,Not Graduate,No,399200,0,0,180,1,Urban,N,TRUE,Not Graduate,Male  Not Graduate,18,,0,0
Male,Yes,1,Not Graduate,No,350000,108300,13500000,360,1,Urban,Y,FALSE,Not Graduate,Male  Not Graduate,18,,13608300,6804150
Male,Yes,2,Not Graduate,No,391700,0,12400000,360,1,Semiurban,Y,FALSE,Not Graduate,Male  Not Graduate,18,,12400000,6200000
Female,No,0,Not Graduate,No,440800,0,12000000,360,1,Semiurban,Y,FALSE,Not Graduate,Female  Not Graduate,20,,12000000,6000000
Female,No,0,Graduate,No,324400,0,8000000,360,1,Urban,Y,FALSE,Graduate,Female  Graduate,16,,8000000,4000000
Male,No,0,Not Graduate,No,397500,253100,5500000,360,1,Rural,Y,FALSE,Not Graduate,Male  Not Graduate,18,,5753100,2876550
Male,No,0,Graduate,No,247900,0,5900000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,5900000,2950000
Male,No,0,Graduate,No,341800,0,12700000,360,1,Semiurban,N,FALSE,Graduate,Male  Graduate,14,,12700000,6350000
Female,No,0,Graduate,No,1000000,0,21400000,360,1,Semiurban,N,FALSE,Graduate,Female  Graduate,16,,21400000,10700000
Male,Yes,3+,Graduate,No,343000,125000,12800000,360,0,Semiurban,N,FALSE,Graduate,Male  Graduate,14,,12925000,6462500
Male,Yes,1,Graduate,Yes,778700,0,24000000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,24000000,12000000
Male,Yes,3+,Not Graduate,Yes,570300,0,13000000,360,1,Rural,Y,FALSE,Not Graduate,Male  Not Graduate,18,,13000000,6500000
Male,Yes,0,Graduate,No,317300,302100,13700000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,14002100,7001050
Male,Yes,3+,Not Graduate,No,385000,98300,10000000,360,1,Semiurban,Y,FALSE,Not Graduate,Male  Not Graduate,18,,10098300,5049150
Male,Yes,0,Graduate,No,15000,180000,13500000,360,1,Rural,N,FALSE,Graduate,Male  Graduate,14,,13680000,6840000
Male,Yes,0,Graduate,No,372700,177500,13100000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,13277500,6638750
Male,Yes,2,Graduate,,500000,0,7200000,360,0,Semiurban,N,FALSE,Graduate,Male  Graduate,14,,7200000,3600000
Female,Yes,2,Graduate,No,428300,238300,12700000,360,,Semiurban,Y,FALSE,Graduate,Female  Graduate,16,,12938300,6469150
Male,Yes,0,Graduate,No,222100,0,6000000,360,0,Urban,N,FALSE,Graduate,Male  Graduate,14,,6000000,3000000
Male,Yes,2,Graduate,No,400900,171700,11600000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,11771700,5885850
Male,No,0,Graduate,No,297100,279100,14400000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,14679100,7339550
Male,Yes,0,Graduate,No,757800,101000,17500000,,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,17601000,8800500
Male,Yes,0,Graduate,No,625000,0,12800000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,12800000,6400000
Male,Yes,0,Graduate,No,325000,0,17000000,360,1,Rural,N,FALSE,Graduate,Male  Graduate,14,,17000000,8500000
Male,Yes,,Not Graduate,Yes,473500,0,13800000,360,1,Urban,N,FALSE,Not Graduate,Male  Not Graduate,18,,13800000,6900000
Male,Yes,2,Graduate,No,625000,169500,21000000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,21169500,10584750
Male,,,Graduate,No,475800,0,15800000,480,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,15800000,7900000
Male,No,0,Graduate,Yes,640000,0,20000000,360,1,Rural,Y,FALSE,Graduate,Male  Graduate,14,,20000000,10000000
Male,Yes,1,Graduate,No,249100,205400,10400000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,10605400,5302700
Male,Yes,0,Graduate,,371600,0,4200000,180,1,Rural,Y,FALSE,Graduate,Male  Graduate,14,,4200000,2100000
Male,No,0,Not Graduate,No,318900,259800,12000000,,1,Rural,Y,FALSE,Not Graduate,Male  Not Graduate,18,,12259800,6129900
Female,No,0,Graduate,No,833300,0,28000000,360,1,Semiurban,Y,FALSE,Graduate,Female  Graduate,16,,28000000,14000000
Male,Yes,1,Graduate,No,315500,177900,14000000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,14177900,7088950
Male,Yes,1,Graduate,No,550000,126000,17000000,360,1,Rural,Y,FALSE,Graduate,Male  Graduate,14,,17126000,8563000
Male,Yes,0,Graduate,,574600,0,25500000,360,,Urban,N,FALSE,Graduate,Male  Graduate,14,,25500000,12750000
Female,No,0,Graduate,Yes,346300,0,12200000,360,,Urban,Y,FALSE,Graduate,Female  Graduate,16,,12200000,6100000
Female,No,1,Graduate,No,381200,0,11200000,360,1,Rural,Y,FALSE,Graduate,Female  Graduate,16,,11200000,5600000
Male,Yes,1,Graduate,No,331500,0,9600000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,9600000,4800000
Male,Yes,2,Graduate,No,581900,500000,12000000,360,1,Rural,Y,FALSE,Graduate,Male  Graduate,14,,12500000,6250000
Male,Yes,1,Not Graduate,No,251000,198300,14000000,180,1,Urban,N,FALSE,Not Graduate,Male  Not Graduate,18,,14198300,7099150
Male,No,0,Graduate,No,296500,570100,15500000,60,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,16070100,8035050
Male,Yes,2,Graduate,Yes,625000,130000,10800000,360,1,Rural,Y,FALSE,Graduate,Male  Graduate,14,,10930000,5465000
Male,Yes,0,Not Graduate,No,340600,441700,12300000,360,1,Semiurban,Y,FALSE,Not Graduate,Male  Not Graduate,18,,12741700,6370850
Male,No,0,Graduate,Yes,605000,433300,12000000,180,1,Urban,N,FALSE,Graduate,Male  Graduate,14,,12433300,6216650
Male,Yes,2,Graduate,No,970300,0,11200000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,11200000,5600000
Male,Yes,1,Not Graduate,No,660800,0,13700000,180,1,Urban,Y,FALSE,Not Graduate,Male  Not Graduate,18,,13700000,6850000
Male,Yes,1,Graduate,No,288200,184300,12300000,480,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,12484300,6242150
Male,Yes,0,Graduate,No,180900,186800,9000000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,9186800,4593400
Male,Yes,0,Not Graduate,No,166800,389000,20100000,360,0,Semiurban,N,FALSE,Not Graduate,Male  Not Graduate,18,,20489000,10244500
Female,No,2,Graduate,No,342700,0,13800000,360,1,Urban,N,FALSE,Graduate,Female  Graduate,16,,13800000,6900000
Male,No,0,Not Graduate,Yes,258300,216700,10400000,360,1,Rural,Y,FALSE,Not Graduate,Male  Not Graduate,18,,10616700,5308350
Male,Yes,1,Not Graduate,No,266100,710100,27900000,180,1,Semiurban,Y,FALSE,Not Graduate,Male  Not Graduate,18,,28610100,14305050
Male,No,0,Graduate,Yes,1625000,0,19200000,360,0,Urban,N,FALSE,Graduate,Male  Graduate,14,,19200000,9600000
Female,No,3+,Graduate,No,308300,0,25500000,360,1,Rural,Y,FALSE,Graduate,Female  Graduate,16,,25500000,12750000
Male,No,0,Not Graduate,No,604500,0,11500000,360,0,Rural,N,FALSE,Not Graduate,Male  Not Graduate,18,,11500000,5750000
Male,Yes,3+,Graduate,No,525000,0,9400000,360,1,Urban,N,FALSE,Graduate,Male  Graduate,14,,9400000,4700000
Male,Yes,0,Graduate,No,1468300,210000,30400000,360,1,Rural,N,FALSE,Graduate,Male  Graduate,14,,30610000,15305000
Male,Yes,3+,Not Graduate,No,493100,0,12800000,360,,Semiurban,N,FALSE,Not Graduate,Male  Not Graduate,18,,12800000,6400000
Male,Yes,1,Graduate,No,608300,425000,33000000,360,,Urban,Y,FALSE,Graduate,Male  Graduate,14,,33425000,16712500
Male,No,0,Graduate,No,206000,220900,13400000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,13620900,6810450
Female,No,1,Graduate,No,348100,0,15500000,36,1,Semiurban,N,FALSE,Graduate,Female  Graduate,16,,15500000,7750000
Female,No,0,Graduate,No,720000,0,12000000,360,1,Rural,Y,FALSE,Graduate,Female  Graduate,16,,12000000,6000000
Male,No,0,Graduate,Yes,516600,0,12800000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,12800000,6400000
Male,No,0,Graduate,No,409500,344700,15100000,360,1,Rural,Y,FALSE,Graduate,Male  Graduate,14,,15444700,7722350
Male,Yes,2,Graduate,No,470800,138700,15000000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,15138700,7569350
Male,Yes,3+,Graduate,No,433300,181100,16000000,360,0,Urban,Y,FALSE,Graduate,Male  Graduate,14,,16181100,8090550
Female,No,0,Graduate,,341800,0,13500000,360,1,Rural,N,FALSE,Graduate,Female  Graduate,16,,13500000,6750000
Female,No,1,Graduate,No,287600,156000,9000000,360,1,Urban,Y,FALSE,Graduate,Female  Graduate,16,,9156000,4578000
Female,No,0,Graduate,No,323700,0,3000000,360,1,Urban,Y,FALSE,Graduate,Female  Graduate,16,,3000000,1500000
Male,Yes,0,Graduate,No,1114600,0,13600000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,13600000,6800000
Male,No,0,Graduate,No,283300,185700,12600000,360,1,Rural,Y,FALSE,Graduate,Male  Graduate,14,,12785700,6392850
Male,Yes,0,Graduate,No,262000,222300,15000000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,15222300,7611150
Male,Yes,2,Graduate,No,390000,0,9000000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,9000000,4500000
Male,Yes,1,Graduate,No,275000,184200,11500000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,11684200,5842100
Male,Yes,0,Graduate,No,399300,327400,20700000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,21027400,10513700
Male,Yes,0,Graduate,No,310300,130000,8000000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,8130000,4065000
Male,Yes,0,Graduate,No,1458300,0,43600000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,43600000,21800000
Female,Yes,0,Not Graduate,No,410000,0,12400000,360,,Rural,Y,FALSE,Not Graduate,Female  Not Graduate,20,,12400000,6200000
Male,No,1,Not Graduate,Yes,405300,242600,15800000,360,0,Urban,N,FALSE,Not Graduate,Male  Not Graduate,18,,16042600,8021300
Male,Yes,0,Graduate,No,392700,80000,11200000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,11280000,5640000
Male,Yes,2,Graduate,No,230100,98579.99878,7800000,180,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,7898579.999,3949289.999
Female,No,0,Graduate,No,181100,166600,5400000,360,1,Urban,Y,FALSE,Graduate,Female  Graduate,16,,5566600,2783300
Male,Yes,0,Graduate,No,2066700,0,0,360,1,Rural,N,TRUE,Graduate,Male  Graduate,14,,0,0
Male,No,0,Graduate,No,315800,305300,8900000,360,1,Rural,Y,FALSE,Graduate,Male  Graduate,14,,9205300,4602650
Female,No,0,Graduate,Yes,260000,171700,9900000,300,1,Semiurban,N,FALSE,Graduate,Female  Graduate,16,,10071700,5035850
Male,Yes,0,Graduate,No,370400,200000,12000000,360,1,Rural,Y,FALSE,Graduate,Male  Graduate,14,,12200000,6100000
Female,No,0,Graduate,No,412400,0,11500000,360,1,Semiurban,Y,FALSE,Graduate,Female  Graduate,16,,11500000,5750000
Male,No,0,Graduate,No,950800,0,18700000,360,1,Rural,Y,FALSE,Graduate,Male  Graduate,14,,18700000,9350000
Male,Yes,0,Graduate,No,307500,241600,13900000,360,1,Rural,Y,FALSE,Graduate,Male  Graduate,14,,14141600,7070800
Male,Yes,2,Graduate,No,440000,0,12700000,360,0,Semiurban,N,FALSE,Graduate,Male  Graduate,14,,12700000,6350000
Male,Yes,2,Graduate,No,315300,156000,13400000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,13556000,6778000
Female,No,,Graduate,No,541700,0,14300000,480,0,Urban,N,FALSE,Graduate,Female  Graduate,16,,14300000,7150000
Male,Yes,0,Graduate,No,238300,333400,17200000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,17533400,8766700
Male,Yes,3+,Graduate,,441600,125000,11000000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,11125000,5562500
Male,Yes,1,Graduate,No,687500,0,20000000,360,1,Semiurban,Y,FALSE,Graduate,Male  Graduate,14,,20000000,10000000
Female,Yes,1,Graduate,No,466600,0,13500000,360,1,Urban,Y,FALSE,Graduate,Female  Graduate,16,,13500000,6750000
Female,No,0,Graduate,No,500000,254100,15100000,480,1,Rural,N,FALSE,Graduate,Female  Graduate,16,,15354100,7677050
Male,Yes,1,Graduate,No,201400,292500,11300000,360,1,Urban,N,FALSE,Graduate,Male  Graduate,14,,11592500,5796250
Male,Yes,0,Not Graduate,No,180000,293400,9300000,360,0,Urban,N,FALSE,Not Graduate,Male  Not Graduate,18,,9593400,4796700
Male,Yes,,Not Graduate,No,287500,175000,10500000,360,1,Semiurban,Y,FALSE,Not Graduate,Male  Not Graduate,18,,10675000,5337500
Female,No,0,Graduate,No,500000,0,13200000,360,1,Rural,Y,FALSE,Graduate,Female  Graduate,16,,13200000,6600000
Male,Yes,1,Graduate,No,162500,180300,9600000,360,1,Urban,Y,FALSE,Graduate,Male  Graduate,14,,9780300,4890150
Male,No,0,Graduate,No,400000,250000,14000000,360,1,Rural,Y,FALSE,Graduate,Male  Graduate,14,,14250000,7125000
Male,No,0,Not Graduate,No,200000,0,0,360,1,Urban,N,TRUE,Not Graduate,Male  Not Graduate,18,,0,0
