Trip ID,Destination,Start date,End date,Duration (days),Traveler name,Traveler age,Traveler gender,Traveler nationality,Accommodation type, Accommodation cost ,Transportation type, Transportation cost ,trim data(Accommodation),trim data(Transportation),sum,length,merge data
1,"London, UK",05-01-2023,05-08-2023,7,John Smith,35,Male,American,Hotel," ₹ 1,200.00 ",Flight, $600.00 ,1200,600,1800.00,13,"John Smith , Male"
2,"Phuket, Thailand",6/15/2023,6/20/2023,5,Jane Doe,28,Female,Canadian,Resort, ₹ 800.00 ,Flight, $500.00 ,800,500,1300.00,10,"Jane Doe , Female"
3,"Bali, Indonesia",07-01-2023,07-08-2023,7,David Lee,45,Male,Korean,Villa," ₹ 1,000.00 ",Flight, $700.00 ,1000,700,1700.00,8,"David Lee , Male"
4,"New York, USA",8/15/2023,8/29/2023,14,Sarah Johnson,29,Female,British,Hotel," ₹ 2,000.00 ",Flight," $1,000.00 ",2000,1000,3000.00,9,"Sarah Johnson , Female"
5,"Tokyo, Japan",09-10-2023,9/17/2023,7,Kim Nguyen,26,Female,Vietnamese,Airbnb, ₹ 700.00 ,Train, $200.00 ,700,200,900.00,13,"Kim Nguyen , Female"
6,"Paris, France",10-05-2023,10-10-2023,5,Michael Brown,42,Male,American,Hotel," ₹ 1,500.00 ",Flight, $800.00 ,1500,800,2300.00,10,"Michael Brown , Male"
7,"Sydney, Australia",11/20/2023,11/30/2023,10,Emily Davis,33,Female,Australian,Hostel, ₹ 500.00 ,Flight," $1,200.00 ",500,1200,1700.00,13,"Emily Davis , Female"
8,"Rio de Janeiro, Brazil",01-05-2024,01-12-2024,7,Lucas Santos,25,Male,Brazilian,Airbnb, ₹ 900.00 ,Flight, $600.00 ,900,600,1500.00,11,"Lucas Santos , Male"
9,"Amsterdam, Netherlands",2/14/2024,2/21/2024,7,Laura Janssen,31,Female,Dutch,Hotel," ₹ 1,200.00 ",Train, $200.00 ,1200,200,1400.00,12,"Laura Janssen , Female"
10,"Dubai, United Arab Emirates",03-10-2024,3/17/2024,7,Mohammed Ali,39,Male,Emirati,Resort," ₹ 2,500.00 ",Flight, $800.00 ,2500,800,3300.00,13,"Mohammed Ali , Male"
11,"Cancun, Mexico",04-01-2024,04-08-2024,7,Ana Hernandez,27,Female,Mexican,Hotel," ₹ 1,000.00 ",Flight, $500.00 ,1000,500,1500.00,12,"Ana Hernandez , Female"
12,"Barcelona, Spain",5/15/2024,5/22/2024,7,Carlos Garcia,36,Male,Spanish,Airbnb, ₹ 800.00 ,Train, $100.00 ,800,100,900.00,13,"Carlos Garcia , Male"
13,"Honolulu, Hawaii",06-10-2024,6/18/2024,8,Lily Wong,29,Female,Chinese,Resort," ₹ 3,000.00 ",Flight," $1,200.00 ",3000,1200,4200.00,13,"Lily Wong , Female"
14,"Berlin, Germany",07-01-2024,07-10-2024,9,Hans Mueller,48,Male,German,Hotel," ₹ 1,400.00 ",Flight, $700.00 ,1400,700,2100.00,9,"Hans Mueller , Male"
15,"Marrakech, Morocco",8/20/2024,8/27/2024,7,Fatima Khouri,26,Female,Moroccan,Riad, ₹ 600.00 ,Flight, $400.00 ,600,400,1000.00,12,"Fatima Khouri , Female"
16,"Edinburgh, Scotland",09-05-2024,09-12-2024,7,James MacKenzie,32,Male,Scottish,Hotel, ₹ 900.00 ,Train, $150.00 ,900,150,1050.00,13,"James MacKenzie , Male"
17,Paris,09-01-2023,09-10-2023,9,Sarah Johnson,30,Female,American,Hotel, $900  ,Plane, $400  ,$900,$400,#VALUE!,15,"Sarah Johnson , Female"
18,Bali,8/15/2023,8/25/2023,10,Michael Chang,28,Male,Chinese,Resort," $1,500  ",Plane, $700  ,"$1,500",$700,#VALUE!,13,"Michael Chang , Male"
19,London,7/22/2023,7/28/2023,6,Olivia Rodriguez,35,Female,British,Hotel," $1,200  ",Train, $150  ,"$1,200",$150,#VALUE!,13,"Olivia Rodriguez , Female"
20,Tokyo,10-05-2023,10/15/2023,10,Kenji Nakamura,45,Male,Japanese,Hotel," $1,200  ",Plane, $800  ,"$1,200",$800,#VALUE!,16,"Kenji Nakamura , Male"
21,New York,11/20/2023,11/25/2023,5,Emily Lee,27,Female,American,Airbnb, $600  ,Bus, $100  ,$600,$100,#VALUE!,14,"Emily Lee , Female"
22,Sydney,12-05-2023,12-12-2023,7,James Wilson,32,Male,Australian,Hotel," $1,000  ",Plane, $600  ,"$1,000",$600,#VALUE!,9,"James Wilson , Male"
23,Rome,11-01-2023,11-08-2023,7,Sofia Russo,29,Female,Italian,Airbnb, $700  ,Train, $80  ,$700,$80,#VALUE!,12,"Sofia Russo , Female"
24,Bangkok,9/15/2023,9/23/2023,8,Raj Patel,40,Male,Indian,Hostel, $400  ,Plane, $500  ,$400,$500,#VALUE!,11,"Raj Patel , Male"
25,Paris,12/22/2023,12/28/2023,6,Lily Nguyen,24,Female,Vietnamese,Hotel," $1,400  ",Train, $100  ,"$1,400",$100,#VALUE!,9,"Lily Nguyen , Female"
26,Hawaii,08-01-2023,08-10-2023,9,David Kim,34,Male,Korean,Resort," $2,000  ",Plane, $800  ,"$2,000",$800,#VALUE!,11,"David Kim , Male"
27,Barcelona,10/20/2023,10/28/2023,8,Maria Garcia,31,Female,Spanish,Hotel," $1,100  ",Train, $150  ,"$1,100",$150,#VALUE!,9,"Maria Garcia , Female"
28,Japan,05-10-2022,5/18/2022,8,Alice Smith,30,Female,American,Hotel, $800  ,Plane, $500  ,$800,$500,#VALUE!,12,"Alice Smith , Female"
29,Thailand,6/15/2022,6/22/2022,7,Bob Johnson,45,Male,Canadian,Hostel, $200  ,Train, $150  ,$200,$150,#VALUE!,11,"Bob Johnson , Male"
30,France,07-02-2022,07-11-2022,9,Charlie Lee,25,Male,Korean,Airbnb, $600  ,Car rental, $300  ,$600,$300,#VALUE!,11,"Charlie Lee , Male"
31,Australia,8/20/2022,09-02-2022,13,Emma Davis,28,Female,British,Hotel," $1,000  ",Car rental, $500  ,"$1,000",$500,#VALUE!,11,"Emma Davis , Female"
32,Brazil,09-05-2022,9/14/2022,9,Olivia Martin,33,Female,Australian,Hostel, $150  ,Bus, $50  ,$150,$50,#VALUE!,10,"Olivia Martin , Female"
33,Greece,10-12-2022,10/20/2022,8,Harry Wilson,20,Male,American,Airbnb, $400  ,Plane, $600  ,$400,$600,#VALUE!,13,"Harry Wilson , Male"
34,Egypt,11-08-2022,11/15/2022,7,Sophia Lee,37,Female,Canadian,Hotel, $700  ,Train, $100  ,$700,$100,#VALUE!,12,"Sophia Lee , Female"
35,Mexico,01-05-2023,1/15/2023,10,James Brown,42,Male,British,Airbnb, $500  ,Plane, $800  ,$500,$800,#VALUE!,10,"James Brown , Male"
36,Italy,2/14/2023,2/20/2023,6,Mia Johnson,31,Female,American,Hostel, $180  ,Train, $120  ,$180,$120,#VALUE!,11,"Mia Johnson , Female"
37,Spain,3/23/2023,3/31/2023,8,William Davis,27,Male,Korean,Hotel, $900  ,Car rental, $400  ,$900,$400,#VALUE!,11,"William Davis , Male"
38,Canada,4/19/2023,4/26/2023,7,Amelia Brown,38,Female,Australian,Airbnb, $350  ,Bus, $75  ,$350,$75,#VALUE!,13,"Amelia Brown , Female"
39,"Paris, France",06-12-2022,6/19/2022,7,Mia Johnson,25,Female,American,Hotel," ₹ 1,400.00 ",Plane, $600.00 ,1400,600,2000.00,12,"Mia Johnson , Female"
40,"Sydney, Australia",01-02-2023,01-09-2023,7,Adam Lee,33,Male,Canadian,Airbnb, ₹ 800.00 ,Train, $150.00 ,800,150,950.00,11,"Adam Lee , Male"
41,"Tokyo, Japan",12-10-2022,12/18/2022,8,Sarah Wong,28,Female,Chinese,Hostel, ₹ 500.00 ,Plane, $900.00 ,500,900,1400.00,8,"Sarah Wong , Female"
42,"Cancun, Mexico",07-01-2023,07-08-2023,7,John Smith,45,Male,American,Resort," ₹ 2,200.00 ",Plane, $800.00 ,2200,800,3000.00,10,"John Smith , Male"
43,"Rio de Janeiro, Brazil",11/20/2022,11/27/2022,7,Maria Silva,30,Female,Brazilian,Hotel," ₹ 1,200.00 ",Plane, $700.00 ,1200,700,1900.00,10,"Maria Silva , Female"
44,"London, UK",03-05-2023,03-12-2023,7,Peter Brown,55,Male,British,Airbnb, ₹ 900.00 ,Train, $100.00 ,900,100,1000.00,11,"Peter Brown , Male"
45,"Barcelona, Spain",8/18/2023,8/25/2023,7,Emma Garcia,27,Female,Spanish,Hostel, ₹ 600.00 ,Plane, $600.00 ,600,600,1200.00,11,"Emma Garcia , Female"
46,"New York City, USA",9/15/2022,9/22/2022,7,Michael Davis,41,Male,American,Hotel," ₹ 1,500.00 ",Plane, $500.00 ,1500,500,2000.00,11,"Michael Davis , Male"
47,"Bangkok, Thailand",05-01-2023,05-07-2023,6,Nina Patel,29,Female,Indian,Airbnb, ₹ 500.00 ,Bus, $50.00 ,500,50,550.00,13,"Nina Patel , Female"
48,"Vancouver, Canada",07-10-2022,7/17/2022,7,Kevin Kim,24,Male,Korean,Hostel, ₹ 400.00 ,Train, $150.00 ,400,150,550.00,10,"Kevin Kim , Male"
49,"Amsterdam, Netherlands",6/20/2023,6/28/2023,8,Laura van den Berg,31,Female,Dutch,Hotel," ₹ 1,100.00 ",Plane, $700.00 ,1100,700,1800.00,9,"Laura van den Berg , Female"
50,"Paris, France",8/15/2023,8/22/2023,7,Jennifer Nguyen,31,Female,Canadian,Hotel," $1,200  ",Train, $300  ,"$1,200",$300,#VALUE!,18,"Jennifer Nguyen , Female"
51,"Tokyo, Japan",10-10-2023,10/20/2023,10,David Kim,25,Male,American,Hostel, $500  ,Bus, $100  ,$500,$100,#VALUE!,15,"David Kim , Male"
52,"Sydney, AUS",11-05-2023,11-12-2023,7,Rachel Lee,27,Female,South Korean,Airbnb, $900  ,Car rental, $200  ,$900,$200,#VALUE!,9,"Rachel Lee , Female"
53,"New York, USA",12/24/2023,12/31/2023,7,Jessica Wong,28,Female,Canadian,Hotel," $1,400  ",Flight, $800  ,"$1,400",$800,#VALUE!,10,"Jessica Wong , Female"
54,"Rio de Janeiro, Brazil",1/15/2024,1/24/2024,9,Felipe Almeida,30,Male,Brazilian,Airbnb, $800  ,Train, $150  ,$800,$150,#VALUE!,12,"Felipe Almeida , Male"
55,"Bangkok, Thailand",02-01-2024,02-09-2024,8,Nisa Patel,23,Female,Indian,Hostel, $400  ,Bus, $50  ,$400,$50,#VALUE!,14,"Nisa Patel , Female"
56,"London, UK",3/15/2024,3/23/2024,8,Ben Smith,35,Male,British,Hotel," $1,000  ",Train, $200  ,"$1,000",$200,#VALUE!,10,"Ben Smith , Male"
57,"Barcelona, Spain",04-05-2024,4/13/2024,8,Laura Gomez,29,Female,Spanish,Airbnb, $700  ,Car rental, $250  ,$700,$250,#VALUE!,9,"Laura Gomez , Female"
58,"Seoul, South Korea",05-10-2024,5/18/2024,8,Park Min Woo,27,Male,South Korean,Hostel, $500  ,Subway, $20  ,$500,$20,#VALUE!,11,"Park Min Woo , Male"
59,"Los Angeles, USA",6/20/2024,6/27/2024,7,Michael Chen,26,Male,Chinese,Hotel," $1,200  ",Car rental, $300  ,"$1,200",$300,#VALUE!,12,"Michael Chen , Male"
60,"Rome, Italy",7/15/2024,7/23/2024,8,Sofia Rossi,33,Female,Italian,Airbnb, $800  ,Train, $100  ,$800,$100,#VALUE!,12,"Sofia Rossi , Female"
61,Paris,07-12-2022,7/18/2022,6,Rachel Sanders,35,Female,American,Hotel," ₹ 1,200.00 ",Plane, $800.00 ,1200,800,2000.00,11,"Rachel Sanders , Female"
62,Tokyo,09-03-2022,09-10-2022,7,Kenji Nakamura,28,Male,Japanese,Hostel, ₹ 400.00 ,Train, $300.00 ,400,300,700.00,14,"Kenji Nakamura , Male"
63,Cape Town,01-07-2023,1/16/2023,9,Emily Watson,29,Female,British,Vacation rental, ₹ 800.00 ,Car rental, $200.00 ,800,200,1000.00,14,"Emily Watson , Female"
64,Sydney,6/23/2023,6/29/2023,6,David Lee,43,Male,Australian,Hotel," ₹ 1,500.00 ",Plane," $1,200.00 ",1500,1200,2700.00,12,"David Lee , Male"
65,Barcelona,8/18/2023,8/25/2023,7,Ana Rodriguez,31,Female,Spanish,Vacation rental, ₹ 900.00 ,Plane, $700.00 ,900,700,1600.00,9,"Ana Rodriguez , Female"
66,Bali,02-01-2024,02-08-2024,7,Tom Wilson,27,Male,American,Resort," ₹ 2,200.00 ",Plane," $1,000.00 ",2200,1000,3200.00,13,"Tom Wilson , Male"
67,Paris,05-06-2024,05-12-2024,6,Olivia Green,39,Female,French,Hotel," ₹ 1,100.00 ",Train, $200.00 ,1100,200,1300.00,10,"Olivia Green , Female"
68,New York,7/20/2024,7/26/2024,6,James Chen,25,Male,American,Vacation rental," ₹ 1,000.00 ",Plane, $800.00 ,1000,800,1800.00,12,"James Chen , Male"
69,Bangkok,09-08-2024,9/16/2024,8,Lila Patel,33,Female,Indian,Hostel, ₹ 300.00 ,Plane, $700.00 ,300,700,1000.00,10,"Lila Patel , Female"
70,Rome,2/14/2025,2/20/2025,6,Marco Rossi,41,Male,Italian,Hotel," ₹ 1,300.00 ",Train, $100.00 ,1300,100,1400.00,10,"Marco Rossi , Male"
71,Bali,5/21/2025,5/29/2025,8,Sarah Brown,37,Female,British,Resort," ₹ 1,800.00 ",Plane," $1,000.00 ",1800,1000,2800.00,11,"Sarah Brown , Female"
72,,,,,,,,,,,,,,,#VALUE!,11," , "
73,"Bali, Indonesia",08-05-2022,08-12-2022,7,Sarah Lee,35,Female,South Korean,Resort, 500 USD ,Plane, 800 USD ,500 USD,800 USD,#VALUE!,0,"Sarah Lee , Female"
74,"Tokyo, Japan",01-01-2023,01-09-2023,8,Alex Kim,29,Male,American,Hotel, 1000 USD ,Train, 200 USD ,1000 USD,200 USD,#VALUE!,9,"Alex Kim , Male"
75,"Cancun, Mexico",4/15/2023,4/22/2023,7,Maria Hernandez,42,Female,Mexican,Resort, 800 USD ,Plane, 500 USD ,800 USD,500 USD,#VALUE!,8,"Maria Hernandez , Female"
76,"Paris, France",06-07-2023,6/14/2023,7,John Smith,46,Male,British,Hotel, 1200 USD ,Plane, 700 USD ,1200 USD,700 USD,#VALUE!,15,"John Smith , Male"
77,"Cape Town, SA",09-01-2023,09-10-2023,9,Mark Johnson,31,Male,South African,Guesthouse, 400 USD ,Car, 300 USD ,400 USD,300 USD,#VALUE!,10,"Mark Johnson , Male"
78,"Bali, Indonesia",11-12-2023,11/19/2023,7,Amanda Chen,25,Female,Taiwanese,Resort, 600 USD ,Plane, 700 USD ,600 USD,700 USD,#VALUE!,12,"Amanda Chen , Female"
79,"Sydney, Aus",02-05-2024,02-12-2024,7,David Lee,38,Male,Australian,Hotel, 900 USD ,Plane, 600 USD ,900 USD,600 USD,#VALUE!,11,"David Lee , Male"
80,"Bangkok, Thai",5/15/2024,5/22/2024,7,Nana Kwon,27,Female,Korean,Hotel, 400 USD ,Plane, 400 USD ,400 USD,400 USD,#VALUE!,9,"Nana Kwon , Female"
81,"New York, USA",8/20/2024,8/27/2024,7,Tom Hanks,60,Male,American,Hotel, 1500 USD ,Plane, 1000 USD ,1500 USD,1000 USD,#VALUE!,9,"Tom Hanks , Male"
82,"Phuket, Thai",01-01-2025,01-08-2025,7,Emma Watson,32,Female,British,Resort, 700 USD ,Plane, 800 USD ,700 USD,800 USD,#VALUE!,9,"Emma Watson , Female"
83,"Rome, Italy",4/15/2025,4/22/2025,7,James Kim,41,Male,American,Hotel, ₹ 100.00 ,,,100,,#VALUE!,11,"James Kim , Male"
84,Paris,6/15/2021,6/20/2021,6,John Smith,35,Male,American,Hotel, 800 USD ,Plane, 500 USD ,800 USD,500 USD,#VALUE!,9,"John Smith , Male"
85,Tokyo,07-01-2021,07-10-2021,10,Sarah Lee,28,Female,Korean,Airbnb, 500 USD ,Train, 300 USD ,500 USD,300 USD,#VALUE!,10,"Sarah Lee , Female"
86,Bali,08-10-2021,8/20/2021,11,Maria Garcia,42,Female,Spanish,Resort, 1200 USD ,Plane, 700 USD ,1200 USD,700 USD,#VALUE!,9,"Maria Garcia , Female"
87,Sydney,09-01-2021,09-10-2021,9,David Lee,45,Male,Australian,Hotel, 900 USD ,Plane, 600 USD ,900 USD,600 USD,#VALUE!,12,"David Lee , Male"
88,New York,10/15/2021,10/20/2021,6,Emily Davis,31,Female,American,Airbnb, 700 USD ,Car rental, 200 USD ,700 USD,200 USD,#VALUE!,9,"Emily Davis , Female"
89,London,11/20/2021,11/30/2021,11,James Wilson,29,Male,British,Hostel, 300 USD ,Plane, 400 USD ,300 USD,400 USD,#VALUE!,11,"James Wilson , Male"
90,Dubai,01-01-2022,01-08-2022,8,Fatima Ahmed,24,Female,Emirati,Hotel, 1000 USD ,Plane, 800 USD ,1000 USD,800 USD,#VALUE!,12,"Fatima Ahmed , Female"
91,Bangkok,2/14/2022,2/20/2022,7,Liam Nguyen,26,Male,Vietnamese,Airbnb, 400 USD ,Train, 100 USD ,400 USD,100 USD,#VALUE!,12,"Liam Nguyen , Male"
92,Rome,03-10-2022,3/20/2022,11,Giulia Rossi,30,Female,Italian,Hostel, 200 USD ,Plane, 350 USD ,200 USD,350 USD,#VALUE!,11,"Giulia Rossi , Female"
93,Bali,4/15/2022,4/25/2022,11,Putra Wijaya,33,Male,Indonesian,Villa, 1500 USD ,Car rental, 300 USD ,1500 USD,300 USD,#VALUE!,12,"Putra Wijaya , Male"
94,Seoul,05-01-2022,05-10-2022,10,Kim Min-ji,27,Female,Korean,Hotel, 800 USD ,Train, 150 USD ,800 USD,150 USD,#VALUE!,12,"Kim Min-ji , Female"
95,Paris,6/15/2022,6/20/2022,5,John Smith,35,Male,USA,Hotel, $500  ,Plane, $800  ,$500,$800,#VALUE!,10,"John Smith , Male"
96,Tokyo,09-01-2022,09-10-2022,9,Emily Johnson,28,Female,Canada,Airbnb, $400  ,Train, $200  ,$400,$200,#VALUE!,10,"Emily Johnson , Female"
97,Sydney,11/23/2022,12-02-2022,9,David Lee,45,Male,South Korea,Hostel, $200  ,Plane," $1,200  ",$200,"$1,200",#VALUE!,13,"David Lee , Male"
98,London,2/14/2023,2/19/2023,5,Sarah Brown,37,Female,UK,Hotel, $600  ,Plane, $700  ,$600,$700,#VALUE!,9,"Sarah Brown , Female"
99,New York,05-08-2023,5/14/2023,6,Michael Wong,50,Male,China,Airbnb, $800  ,Car rental, $300  ,$800,$300,#VALUE!,11,"Michael Wong , Male"
100,Rome,8/20/2023,8/27/2023,7,Jessica Chen,31,Female,Taiwan,Hotel, $700  ,Plane, $900  ,$700,$900,#VALUE!,12,"Jessica Chen , Female"
101,Bangkok,11-12-2023,11/20/2023,8,Ken Tanaka,42,Male,Japan,Hostel, $300  ,Train, $100  ,$300,$100,#VALUE!,12,"Ken Tanaka , Male"
102,Cape Town,01-06-2024,1/14/2024,8,Maria Garcia,27,Female,Spain,Airbnb, $500  ,Plane," $1,500  ",$500,"$1,500",#VALUE!,10,"Maria Garcia , Female"
103,Rio de Janeiro,04-03-2024,04-10-2024,7,Rodrigo Oliveira,33,Male,Brazil,Hotel, $900  ,Car rental, $400  ,$900,$400,#VALUE!,12,"Rodrigo Oliveira , Male"
104,Bali,7/22/2024,7/28/2024,6,Olivia Kim,29,Female,South Korea,Villa," $1,200  ",Plane," $1,000  ","$1,200","$1,000",#VALUE!,16,"Olivia Kim , Female"
105,Amsterdam,10-10-2024,10/17/2024,7,Robert Mueller,41,Male,Germany,Hotel, $600  ,Train, $150  ,$600,$150,#VALUE!,10,"Robert Mueller , Male"
106,Paris,5/15/2022,5/20/2022,5,John Smith,35,Male,USA,Hotel," ₹ 1,000.00 ",Plane, $800.00 ,1000,800,1800.00,14,"John Smith , Male"
107,Tokyo,09-01-2022,09-10-2022,9,Sarah Lee,28,Female,South Korea,Airbnb, ₹ 800.00 ,Train, $500.00 ,800,500,1300.00,10,"Sarah Lee , Female"
108,New York,6/20/2022,6/25/2022,5,Michael Wong,42,Male,Hong Kong,Hotel," ₹ 1,200.00 ",Car rental, $200.00 ,1200,200,1400.00,9,"Michael Wong , Male"
109,Bali,08-12-2022,8/20/2022,8,Lisa Chen,30,Female,Taiwan,Resort," ₹ 1,500.00 ",Plane," $1,200.00 ",1500,1200,2700.00,12,"Lisa Chen , Female"
110,Sydney,07-01-2022,07-10-2022,9,David Kim,26,Male,Canada,Hostel, ₹ 300.00 ,Plane, $900.00 ,300,900,1200.00,9,"David Kim , Male"
111,London,06-10-2022,6/15/2022,5,Emily Wong,38,Female,United Kingdom,Hotel, ₹ 900.00 ,Train, $150.00 ,900,150,1050.00,9,"Emily Wong , Female"
112,Phuket,09-05-2022,09-12-2022,7,Mark Tan,45,Male,Singapore,Villa," ₹ 2,000.00 ",Plane, $700.00 ,2000,700,2700.00,10,"Mark Tan , Male"
113,Rome,05-01-2022,05-08-2022,7,Emma Lee,31,Female,Italy,Hotel," ₹ 1,100.00 ",Train, $250.00 ,1100,250,1350.00,8,"Emma Lee , Female"
114,Santorini,7/15/2022,7/22/2022,7,George Chen,27,Male,Greece,Airbnb," ₹ 1,000.00 ",Ferry, $150.00 ,1000,150,1150.00,8,"George Chen , Male"
115,Dubai,8/25/2022,8/30/2022,5,Sophia Kim,29,Female,United Arab Emirates,Hotel," ₹ 1,500.00 ",Car rental, $300.00 ,1500,300,1800.00,11,"Sophia Kim , Female"
116,Phnom Penh,09-10-2022,9/15/2022,5,Alex Ng,33,Male,Cambodia,Hostel, ₹ 200.00 ,Plane, $500.00 ,200,500,700.00,10,"Alex Ng , Male"
117,"Tokyo, Japan",02-05-2022,2/14/2022,9,Alice Smith,32,Female,American,Hotel," ₹ 1,000.00 ",Plane, $700.00 ,1000,700,1700.00,7,"Alice Smith , Female"
118,"Paris, France",3/15/2022,3/22/2022,7,Bob Johnson,47,Male,Canadian,Hotel," ₹ 1,200.00 ",Train, $500.00 ,1200,500,1700.00,11,"Bob Johnson , Male"
119,"Sydney, Aus",05-01-2022,05-12-2022,11,Cindy Chen,26,Female,Chinese,Airbnb, ₹ 800.00 ,Plane," $1,000.00 ",800,1000,1800.00,11,"Cindy Chen , Female"
120,"Rome, Italy",06-10-2022,6/17/2022,7,David Lee,38,Male,Korean,Hotel, ₹ 900.00 ,Train, $400.00 ,900,400,1300.00,10,"David Lee , Male"
121,"Bali, Indonesia",7/20/2022,7/30/2022,10,Emily Kim,29,Female,Korean,Hostel, ₹ 500.00 ,Plane, $800.00 ,500,800,1300.00,9,"Emily Kim , Female"
122,"Cancun, Mexico",08-08-2022,8/16/2022,8,Frank Li,41,Male,American,Hotel," ₹ 1,300.00 ",Plane, $600.00 ,1300,600,1900.00,9,"Frank Li , Male"
123,"Athens, Greece",9/20/2022,9/30/2022,10,Gina Lee,35,Female,Korean,Airbnb, ₹ 700.00 ,Plane, $900.00 ,700,900,1600.00,8,"Gina Lee , Female"
124,"Tokyo, Japan",10-05-2022,10/13/2022,8,Henry Kim,24,Male,Korean,Hotel," ₹ 1,200.00 ",Plane, $700.00 ,1200,700,1900.00,8,"Henry Kim , Male"
125,"Sydney, Aus",11-11-2022,11/21/2022,10,Isabella Chen,30,Female,Chinese,Airbnb, ₹ 900.00 ,Plane," $1,000.00 ",900,1000,1900.00,9,"Isabella Chen , Female"
126,"Paris, France",12/24/2022,01-01-2023,8,Jack Smith,28,Male,American,Hostel, ₹ 400.00 ,Plane, $700.00 ,400,700,1100.00,13,"Jack Smith , Male"
127,"Bali, Indonesia",02-10-2023,2/18/2023,8,Katie Johnson,33,Female,Canadian,Hotel, ₹ 800.00 ,Plane, $800.00 ,800,800,1600.00,10,"Katie Johnson , Female"
128,,,,,,,,,,,,,,,#VALUE!,13," , "
129,"Paris, France",05-01-2023,05-07-2023,6,John Doe,35,Male,American,Hotel," ₹ 5,000.00 ",Airplane," $2,500.00 ",5000,2500,7500.00,0,"John Doe , Male"
130,"Tokyo, Japan",5/15/2023,5/22/2023,7,Jane Smith,28,Female,British,Airbnb," ₹ 7,000.00 ",Train," $1,500.00 ",7000,1500,8500.00,8,"Jane Smith , Female"
131,"Cape Town, South Africa",06-01-2023,06-10-2023,9,Michael Johnson,45,Male,South African,Hostel," ₹ 3,000.00 ",Car," $2,000.00 ",3000,2000,5000.00,10,"Michael Johnson , Male"
132,"Sydney, Australia",6/15/2023,6/21/2023,6,Sarah Lee,31,Female,Australian,Hotel," ₹ 6,000.00 ",Airplane," $3,000.00 ",6000,3000,9000.00,15,"Sarah Lee , Female"
133,"Rome, Italy",07-01-2023,07-08-2023,7,David Kim,42,Male,Korean,Airbnb," ₹ 4,000.00 ",Train," $1,500.00 ",4000,1500,5500.00,9,"David Kim , Male"
134,"New York City, USA",7/15/2023,7/22/2023,7,Emily Davis,27,Female,American,Hotel," ₹ 8,000.00 ",Airplane," $2,500.00 ",8000,2500,10500.00,9,"Emily Davis , Female"
135,"Rio de Janeiro, Brazil",08-01-2023,08-10-2023,9,Jose Perez,37,Male,Brazilian,Hostel," ₹ 2,500.00 ",Car," $2,000.00 ",2500,2000,4500.00,11,"Jose Perez , Male"
136,"Vancouver, Canada",8/15/2023,8/21/2023,6,Emma Wilson,29,Female,Canadian,Hotel," ₹ 5,000.00 ",Airplane," $3,000.00 ",5000,3000,8000.00,10,"Emma Wilson , Female"
137,"Bangkok, Thailand",09-01-2023,09-08-2023,7,Ryan Chen,34,Male,Chinese,Hostel," ₹ 2,000.00 ",Train," $1,000.00 ",2000,1000,3000.00,11,"Ryan Chen , Male"
138,"Barcelona, Spain",9/15/2023,9/22/2023,7,Sofia Rodriguez,25,Female,Spanish,Airbnb," ₹ 6,000.00 ",Airplane," $2,500.00 ",6000,2500,8500.00,9,"Sofia Rodriguez , Female"
139,"Auckland, New Zealand",10-01-2023,10-08-2023,7,William Brown,39,Male,New Zealander,Hotel," ₹ 7,000.00 ",Train," $2,500.00 ",7000,2500,9500.00,15,"William Brown , Male"
